98765963173852142040987968507426543210318996505270863241734196176985432017

854320

TT





TTooTTTTTToottoooooottaattttttaallaaaaaall  llllll  ss      ssuussssssuummuuuuuumm::mmmmmm::  ::::::  00      00

000000

SS





SSttSSSSSSttaattttttaarraaaaaarrttrrrrrrtt  tttttt  tt      ttiittttttiimmiiiiiimmeemmmmmmee::eeeeee::  ::::::  43      1329256811229,22220529, 9999229, E,,,,99, En    ,, EndEEEE  End nnnnEEnd tddddnnd ti    dd timtttt  timeiiiittime:mmmmiime: eeeemme: 9::::ee: 91    :: 9119999  92022222991012345622802,34567892, 2222782, T,,,,22, To    ,, TotTTTT  TotaooooTTotalttttootal aaaattal tllllaal ti    ll timtttt  timeiiiittime:mmmmiime: eeeemme: 9::::ee: 91    :: 9009999  91582111990683199811673
01237363
3333453




33


../test/testloop
0 : priority 100
../test/testloop
1 : priority 90
../test/testloop
2 : priority 80
../test/testloop
3 : priority 70
../test/testloop
4 : priority 60
../test/testloop
5 : priority 50
../test/testloop
6 : priority 40
../test/testloop
7 : priority 30
../test/testloop
8 : priority 20
../test/testloop
9 : priority 10
i is 201 last name ../test/testloop and j is 10thread with pid 0    10 : 0
Finishing thread 0 : time 10
thread with pid 10    200 : 180
thread with pid 9    300 : 90
thread with pid 8    400 : 90
thread with pid 7    500 : 90
thread with pid 6    600 : 90
thread with pid 5    700 : 90
thread with pid 9    800 : 92
thread with pid 4    900 : 90
thread with pid 8    1000 : 91
thread with pid 3    1100 : 90
thread with pid 7    1200 : 90
thread with pid 2    1300 : 90
thread with pid 6    1400 : 90
thread with pid 10    1500 : 90
thread with pid 1    1600 : 90
thread with pid 5    1700 : 90
thread with pid 9    1800 : 90
thread with pid 4    1900 : 90
thread with pid 8    2000 : 90
thread with pid 3    2100 : 90
thread with pid 7    2200 : 90
thread with pid 2    2300 : 90
thread with pid 6    2400 : 90
thread with pid 10    2500 : 90
thread with pid 1    2600 : 90
thread with pid 5    2700 : 90
thread with pid 9    2800 : 90
thread with pid 4    2900 : 90
thread with pid 8    3000 : 90
thread with pid 3    3100 : 90
thread with pid 7    3200 : 90
thread with pid 2    3300 : 90
thread with pid 6    3400 : 90
thread with pid 10    3500 : 90
thread with pid 1    3600 : 90
thread with pid 5    3700 : 90
thread with pid 9    3800 : 90
thread with pid 4    3900 : 90
thread with pid 8    4000 : 90
thread with pid 3    4100 : 90
thread with pid 7    4200 : 90
thread with pid 2    4300 : 90
thread with pid 6    4400 : 90
thread with pid 10    4500 : 90
thread with pid 1    4600 : 90
thread with pid 5    4700 : 90
thread with pid 9    4800 : 90
thread with pid 4    4900 : 90
thread with pid 8    5000 : 90
thread with pid 3    5100 : 90
thread with pid 7    5200 : 90
thread with pid 2    5300 : 90
thread with pid 6    5400 : 90
thread with pid 10    5500 : 90
thread with pid 1    5600 : 90
thread with pid 5    5700 : 90
thread with pid 9    5800 : 90
thread with pid 4    5900 : 90
thread with pid 8    6000 : 90
thread with pid 3    6100 : 90
thread with pid 7    6200 : 90
thread with pid 2    6300 : 90
thread with pid 6    6400 : 90
thread with pid 10    6500 : 90
thread with pid 1    6600 : 90
thread with pid 5    6700 : 90
thread with pid 9    6800 : 90
thread with pid 4    6900 : 90
thread with pid 8    7000 : 90
thread with pid 3    7100 : 90
thread with pid 7    7200 : 90
thread with pid 2    7300 : 90
thread with pid 6    7400 : 90
thread with pid 10    7500 : 90
thread with pid 1    7600 : 90
thread with pid 5    7700 : 90
thread with pid 9    7800 : 90
thread with pid 4    7900 : 90
thread with pid 8    8000 : 90
thread with pid 3    8100 : 90
thread with pid 7    8200 : 90
thread with pid 2    8300 : 90
thread with pid 6    8400 : 90
thread with pid 10    8500 : 90
thread with pid 1    8600 : 90
thread with pid 5    8700 : 90
thread with pid 9    8800 : 90
thread with pid 4    8900 : 90
thread with pid 8    9000 : 90
thread with pid 3    9100 : 90
thread with pid 7    9200 : 90
thread with pid 2    9300 : 90
thread with pid 6    9400 : 90
thread with pid 10    9500 : 90
thread with pid 1    9600 : 90
thread with pid 5    9700 : 90
thread with pid 9    9800 : 90
thread with pid 4    9900 : 90
thread with pid 8    10000 : 90
thread with pid 3    10100 : 90
thread with pid 7    10200 : 90
thread with pid 2    10300 : 90
thread with pid 6    10400 : 90
thread with pid 10    10500 : 90
thread with pid 1    10600 : 90
thread with pid 5    10700 : 90
thread with pid 9    10800 : 90
thread with pid 4    10900 : 90
thread with pid 8    11000 : 90
thread with pid 3    11100 : 90
thread with pid 7    11200 : 90
thread with pid 2    11300 : 90
thread with pid 6    11400 : 90
thread with pid 10    11500 : 90
thread with pid 1    11600 : 90
thread with pid 5    11700 : 90
thread with pid 9    11800 : 90
thread with pid 4    11900 : 90
thread with pid 8    12000 : 90
thread with pid 3    12100 : 90
thread with pid 7    12200 : 90
thread with pid 2    12300 : 90
thread with pid 6    12400 : 90
thread with pid 10    12500 : 90
thread with pid 1    12600 : 90
thread with pid 5    12700 : 90
thread with pid 9    12800 : 90
thread with pid 4    12900 : 90
thread with pid 8    13000 : 90
thread with pid 3    13100 : 90
thread with pid 7    13200 : 90
thread with pid 2    13300 : 90
thread with pid 6    13400 : 90
thread with pid 10    13500 : 90
thread with pid 1    13600 : 90
thread with pid 5    13700 : 90
thread with pid 9    13800 : 90
thread with pid 4    13900 : 90
thread with pid 8    14000 : 90
